
CCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/MGSplitView.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/MGSplitView/MGSplitView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s348501978.144156
e348501978.359309
r1
xCompileC
xbuild/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/MGSplitView.o
x/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/MGSplitView/MGSplitView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@107"Compile /Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/MGSplitView/MGSplitView.m348501978#348501978#0(0"0(0#0#99"/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/MGSplitView/MGSplitView.m4661213664#2478"    cd "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=b74443de-a01c-42b4-b942-6c85a0a11c13 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Dope.build/Debug-iphonesimulator/Dope.build/Dope-generated-files.hmap" "-I/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Dope.build/Debug-iphonesimulator/Dope.build/Dope-own-target-headers.hmap" "-I/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Dope.build/Debug-iphonesimulator/Dope.build/Dope-all-target-headers.hmap" -iquote "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Dope.build/Debug-iphonesimulator/Dope.build/Dope-project-headers.hmap" "-F/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Debug-iphonesimulator" "-I/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Dope.build/Debug-iphonesimulator/Dope.build/DerivedSources/i386" "-I/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Dope.build/Debug-iphonesimulator/Dope.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/-B/-BaPnm+XGW8DJjz1cXvjF++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Dope_Prefix-bhvgqyslfqjlflatynzaqskprgdp/Dope_Prefix.pch -c "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/MGSplitView/MGSplitView.m" -o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/MGSplitView.o"0#

CCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/MGSplitViewController.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/MGSplitView/MGSplitViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s348501972.057538
e348501972.838312
r1
xCompileC
xbuild/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/MGSplitViewController.o
x/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/MGSplitView/MGSplitViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@117"Compile /Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/MGSplitView/MGSplitViewController.m348501972#348501972#0(0"0(0#0#109"/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/MGSplitView/MGSplitViewController.m4660194816#2498"    cd "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=b74443de-a01c-42b4-b942-6c85a0a11c13 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Dope.build/Debug-iphonesimulator/Dope.build/Dope-generated-files.hmap" "-I/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Dope.build/Debug-iphonesimulator/Dope.build/Dope-own-target-headers.hmap" "-I/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Dope.build/Debug-iphonesimulator/Dope.build/Dope-all-target-headers.hmap" -iquote "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Dope.build/Debug-iphonesimulator/Dope.build/Dope-project-headers.hmap" "-F/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Debug-iphonesimulator" "-I/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Dope.build/Debug-iphonesimulator/Dope.build/DerivedSources/i386" "-I/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Dope.build/Debug-iphonesimulator/Dope.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/-B/-BaPnm+XGW8DJjz1cXvjF++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Dope_Prefix-bhvgqyslfqjlflatynzaqskprgdp/Dope_Prefix.pch -c "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/MGSplitView/MGSplitViewController.m" -o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/MGSplitViewController.o"0#

CCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/MapModule.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/MapModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s348501952.128760
e348501952.274912
r1
xCompileC
xbuild/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/MapModule.o
x/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/MapModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@93"Compile /Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/MapModule.m348501952#348501952#0(0"0(0#0#85"/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/MapModule.m4679053136#2462"    cd "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=b74443de-a01c-42b4-b942-6c85a0a11c13 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Dope.build/Debug-iphonesimulator/Dope.build/Dope-generated-files.hmap" "-I/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Dope.build/Debug-iphonesimulator/Dope.build/Dope-own-target-headers.hmap" "-I/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Dope.build/Debug-iphonesimulator/Dope.build/Dope-all-target-headers.hmap" -iquote "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Dope.build/Debug-iphonesimulator/Dope.build/Dope-project-headers.hmap" "-F/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Debug-iphonesimulator" "-I/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Dope.build/Debug-iphonesimulator/Dope.build/DerivedSources/i386" "-I/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Dope.build/Debug-iphonesimulator/Dope.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/-B/-BaPnm+XGW8DJjz1cXvjF++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Dope_Prefix-bhvgqyslfqjlflatynzaqskprgdp/Dope_Prefix.pch -c "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/MapModule.m" -o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/MapModule.o"0#

CCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/MediaModule.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/MediaModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s348501951.475131
e348501952.738722
r1
xCompileC
xbuild/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/MediaModule.o
x/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/MediaModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@95"Compile /Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/MediaModule.m348501951#348501952#0(0"0(0#0#87"/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/MediaModule.m4379458448#2466"    cd "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=b74443de-a01c-42b4-b942-6c85a0a11c13 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Dope.build/Debug-iphonesimulator/Dope.build/Dope-generated-files.hmap" "-I/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Dope.build/Debug-iphonesimulator/Dope.build/Dope-own-target-headers.hmap" "-I/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Dope.build/Debug-iphonesimulator/Dope.build/Dope-all-target-headers.hmap" -iquote "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Dope.build/Debug-iphonesimulator/Dope.build/Dope-project-headers.hmap" "-F/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Debug-iphonesimulator" "-I/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Dope.build/Debug-iphonesimulator/Dope.build/DerivedSources/i386" "-I/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Dope.build/Debug-iphonesimulator/Dope.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/-B/-BaPnm+XGW8DJjz1cXvjF++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Dope_Prefix-bhvgqyslfqjlflatynzaqskprgdp/Dope_Prefix.pch -c "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/MediaModule.m" -o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/MediaModule.o"0#

CCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/Mimetypes.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/Mimetypes.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s348501951.358051
e348501951.474693
r1
xCompileC
xbuild/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/Mimetypes.o
x/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/Mimetypes.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@93"Compile /Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/Mimetypes.m348501951#348501951#0(0"0(0#0#85"/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/Mimetypes.m4379757888#2462"    cd "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=b74443de-a01c-42b4-b942-6c85a0a11c13 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Dope.build/Debug-iphonesimulator/Dope.build/Dope-generated-files.hmap" "-I/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Dope.build/Debug-iphonesimulator/Dope.build/Dope-own-target-headers.hmap" "-I/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Dope.build/Debug-iphonesimulator/Dope.build/Dope-all-target-headers.hmap" -iquote "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Dope.build/Debug-iphonesimulator/Dope.build/Dope-project-headers.hmap" "-F/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Debug-iphonesimulator" "-I/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Dope.build/Debug-iphonesimulator/Dope.build/DerivedSources/i386" "-I/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Dope.build/Debug-iphonesimulator/Dope.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/-B/-BaPnm+XGW8DJjz1cXvjF++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Dope_Prefix-bhvgqyslfqjlflatynzaqskprgdp/Dope_Prefix.pch -c "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/Mimetypes.m" -o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/Mimetypes.o"0#

CCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/NSData+Additions.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/NSData+Additions.mm" normal i386 objective-c++ com.apple.compilers.gcc.4_2
s348501979.722704
e348501979.977999
r1
xCompileC
xbuild/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/NSData+Additions.o
x/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/NSData+Additions.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@101"Compile /Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/NSData+Additions.mm348501979#348501979#0(0"0(0#0#93"/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/NSData+Additions.mm4663639040#2508"    cd "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fno-rtti -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=b74443de-a01c-42b4-b942-6c85a0a11c13 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Dope.build/Debug-iphonesimulator/Dope.build/Dope-generated-files.hmap" "-I/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Dope.build/Debug-iphonesimulator/Dope.build/Dope-own-target-headers.hmap" "-I/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Dope.build/Debug-iphonesimulator/Dope.build/Dope-all-target-headers.hmap" -iquote "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Dope.build/Debug-iphonesimulator/Dope.build/Dope-project-headers.hmap" "-F/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Debug-iphonesimulator" "-I/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Dope.build/Debug-iphonesimulator/Dope.build/DerivedSources/i386" "-I/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Dope.build/Debug-iphonesimulator/Dope.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/-B/-BaPnm+XGW8DJjz1cXvjF++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Dope_Prefix-edtpqhzxzkcfafcdaifmqhatsggj/Dope_Prefix.pch -c "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/NSData+Additions.mm" -o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/NSData+Additions.o"0#

CCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/NSObject+SBJSON.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/JSON/NSObject+SBJSON.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s348501974.582709
e348501974.751941
r1
xCompileC
xbuild/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/NSObject+SBJSON.o
x/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/JSON/NSObject+SBJSON.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@104"Compile /Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/JSON/NSObject+SBJSON.m348501974#348501974#0(0"0(0#0#96"/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/JSON/NSObject+SBJSON.m4661437296#2479"    cd "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=b74443de-a01c-42b4-b942-6c85a0a11c13 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Dope.build/Debug-iphonesimulator/Dope.build/Dope-generated-files.hmap" "-I/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Dope.build/Debug-iphonesimulator/Dope.build/Dope-own-target-headers.hmap" "-I/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Dope.build/Debug-iphonesimulator/Dope.build/Dope-all-target-headers.hmap" -iquote "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Dope.build/Debug-iphonesimulator/Dope.build/Dope-project-headers.hmap" "-F/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Debug-iphonesimulator" "-I/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Dope.build/Debug-iphonesimulator/Dope.build/DerivedSources/i386" "-I/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Dope.build/Debug-iphonesimulator/Dope.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/-B/-BaPnm+XGW8DJjz1cXvjF++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Dope_Prefix-bhvgqyslfqjlflatynzaqskprgdp/Dope_Prefix.pch -c "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/JSON/NSObject+SBJSON.m" -o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/NSObject+SBJSON.o"0#

CCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/NSString+SBJSON.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/JSON/NSString+SBJSON.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s348501974.752240
e348501974.927871
r1
xCompileC
xbuild/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/NSString+SBJSON.o
x/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/JSON/NSString+SBJSON.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
